Solver,,,Solvers/SCIP,Solvers/SCIP,Solvers/SCIP
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,12,20.8171,4220765970.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_12'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,12,2055.84765625,4220765970.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_12'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,12,10.697956,4220765970.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_12'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,12,SUCCESS,4220765970.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_12'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,12,22.0205,4220765970.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_12'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,18,21.0257,1372793905.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.004670109356730845', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'q', 'separating_gomory_away': '0.10211353361348974', 'separating_poolfreq': '4', 'configuration_id': 'SMAC2_1745523019.5031013_18'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,18,2056.8515625,1372793905.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.004670109356730845', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'q', 'separating_gomory_away': '0.10211353361348974', 'separating_poolfreq': '4', 'configuration_id': 'SMAC2_1745523019.5031013_18'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,18,10.536609,1372793905.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.004670109356730845', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'q', 'separating_gomory_away': '0.10211353361348974', 'separating_poolfreq': '4', 'configuration_id': 'SMAC2_1745523019.5031013_18'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,18,SUCCESS,1372793905.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.004670109356730845', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'q', 'separating_gomory_away': '0.10211353361348974', 'separating_poolfreq': '4', 'configuration_id': 'SMAC2_1745523019.5031013_18'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,18,22.2805,1372793905.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.004670109356730845', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'q', 'separating_gomory_away': '0.10211353361348974', 'separating_poolfreq': '4', 'configuration_id': 'SMAC2_1745523019.5031013_18'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,9,22.1279,3676792132.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.29693233188397883', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '8', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.4449395296789256', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_9'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,9,2055.6953125,3676792132.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.29693233188397883', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '8', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.4449395296789256', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_9'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,9,12.205483,3676792132.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.29693233188397883', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '8', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.4449395296789256', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_9'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,9,SUCCESS,3676792132.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.29693233188397883', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '8', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.4449395296789256', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_9'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,9,23.4976,3676792132.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.29693233188397883', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '8', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.4449395296789256', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_9'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,13,21.8162,2307931012.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5523294358581112', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '9', 'lp_initalgorithm': 's', 'lp_pricing': 'f', 'separating_gomory_away': '0.024652799968725107', 'separating_poolfreq': '1', 'configuration_id': 'SMAC2_1745523019.5031013_13'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,13,2056.58203125,2307931012.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5523294358581112', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '9', 'lp_initalgorithm': 's', 'lp_pricing': 'f', 'separating_gomory_away': '0.024652799968725107', 'separating_poolfreq': '1', 'configuration_id': 'SMAC2_1745523019.5031013_13'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,13,11.822513,2307931012.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5523294358581112', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '9', 'lp_initalgorithm': 's', 'lp_pricing': 'f', 'separating_gomory_away': '0.024652799968725107', 'separating_poolfreq': '1', 'configuration_id': 'SMAC2_1745523019.5031013_13'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,13,SUCCESS,2307931012.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5523294358581112', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '9', 'lp_initalgorithm': 's', 'lp_pricing': 'f', 'separating_gomory_away': '0.024652799968725107', 'separating_poolfreq': '1', 'configuration_id': 'SMAC2_1745523019.5031013_13'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,13,23.3214,2307931012.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5523294358581112', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '9', 'lp_initalgorithm': 's', 'lp_pricing': 'f', 'separating_gomory_away': '0.024652799968725107', 'separating_poolfreq': '1', 'configuration_id': 'SMAC2_1745523019.5031013_13'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,14,21.664,3084607964.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5770227800419697', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'b', 'lp_pricing': 'q', 'separating_gomory_away': '0.4117303285992779', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_14'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,14,2055.84765625,3084607964.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5770227800419697', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'b', 'lp_pricing': 'q', 'separating_gomory_away': '0.4117303285992779', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_14'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,14,11.758092,3084607964.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5770227800419697', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'b', 'lp_pricing': 'q', 'separating_gomory_away': '0.4117303285992779', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_14'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,14,SUCCESS,3084607964.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5770227800419697', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'b', 'lp_pricing': 'q', 'separating_gomory_away': '0.4117303285992779', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_14'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,14,23.3003,3084607964.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5770227800419697', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'b', 'lp_pricing': 'q', 'separating_gomory_away': '0.4117303285992779', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_14'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,19,21.0926,2793430000.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.631397906982158', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'q', 'separating_gomory_away': '0.053016063544178475', 'separating_poolfreq': '9', 'configuration_id': 'SMAC2_1745523019.5031013_19'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,19,2056.84765625,2793430000.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.631397906982158', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'q', 'separating_gomory_away': '0.053016063544178475', 'separating_poolfreq': '9', 'configuration_id': 'SMAC2_1745523019.5031013_19'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,19,10.583446,2793430000.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.631397906982158', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'q', 'separating_gomory_away': '0.053016063544178475', 'separating_poolfreq': '9', 'configuration_id': 'SMAC2_1745523019.5031013_19'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,19,SUCCESS,2793430000.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.631397906982158', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'q', 'separating_gomory_away': '0.053016063544178475', 'separating_poolfreq': '9', 'configuration_id': 'SMAC2_1745523019.5031013_19'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,19,22.2765,2793430000.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.631397906982158', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'q', 'separating_gomory_away': '0.053016063544178475', 'separating_poolfreq': '9', 'configuration_id': 'SMAC2_1745523019.5031013_19'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,20,22.4383,1649211421.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.7580280198558328', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '10', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.3899034946664143', 'separating_poolfreq': '3', 'configuration_id': 'SMAC2_1745523019.5031013_20'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,20,2055.5859375,1649211421.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.7580280198558328', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '10', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.3899034946664143', 'separating_poolfreq': '3', 'configuration_id': 'SMAC2_1745523019.5031013_20'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,20,11.282804,1649211421.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.7580280198558328', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '10', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.3899034946664143', 'separating_poolfreq': '3', 'configuration_id': 'SMAC2_1745523019.5031013_20'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,20,SUCCESS,1649211421.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.7580280198558328', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '10', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.3899034946664143', 'separating_poolfreq': '3', 'configuration_id': 'SMAC2_1745523019.5031013_20'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,20,24.6598,1649211421.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.7580280198558328', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '10', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.3899034946664143', 'separating_poolfreq': '3', 'configuration_id': 'SMAC2_1745523019.5031013_20'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,6,21.1014,1422744819.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.4255585774386842', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '3', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'p', 'lp_pricing': 'a', 'separating_gomory_away': '0.17321405188402728', 'separating_poolfreq': '5', 'configuration_id': 'SMAC2_1745523019.5031013_6'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,6,2056.5859375,1422744819.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.4255585774386842', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '3', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'p', 'lp_pricing': 'a', 'separating_gomory_away': '0.17321405188402728', 'separating_poolfreq': '5', 'configuration_id': 'SMAC2_1745523019.5031013_6'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,6,10.7952,1422744819.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.4255585774386842', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '3', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'p', 'lp_pricing': 'a', 'separating_gomory_away': '0.17321405188402728', 'separating_poolfreq': '5', 'configuration_id': 'SMAC2_1745523019.5031013_6'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,6,SUCCESS,1422744819.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.4255585774386842', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '3', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'p', 'lp_pricing': 'a', 'separating_gomory_away': '0.17321405188402728', 'separating_poolfreq': '5', 'configuration_id': 'SMAC2_1745523019.5031013_6'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,6,23.3318,1422744819.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.4255585774386842', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '3', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'p', 'lp_pricing': 'a', 'separating_gomory_away': '0.17321405188402728', 'separating_poolfreq': '5', 'configuration_id': 'SMAC2_1745523019.5031013_6'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,2,23.777,1411868054.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_2'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,2,2056.58203125,1411868054.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_2'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,2,12.477708,1411868054.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_2'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,2,SUCCESS,1411868054.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_2'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,2,25.9939,1411868054.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_2'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,10,21.9033,1442466992.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.125463579995175', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'f', 'separating_gomory_away': '0.40351006763437125', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_10'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,10,2056.84765625,1442466992.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.125463579995175', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'f', 'separating_gomory_away': '0.40351006763437125', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_10'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,10,11.845233,1442466992.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.125463579995175', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'f', 'separating_gomory_away': '0.40351006763437125', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_10'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,10,SUCCESS,1442466992.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.125463579995175', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'f', 'separating_gomory_away': '0.40351006763437125', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_10'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,10,24.5863,1442466992.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.125463579995175', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'f', 'separating_gomory_away': '0.40351006763437125', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_10'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,8,21.1952,3238333533.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.7039648916142996', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '6', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.12814024896279946', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_8'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,8,2056.5859375,3238333533.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.7039648916142996', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '6', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.12814024896279946', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_8'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,8,10.816753,3238333533.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.7039648916142996', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '6', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.12814024896279946', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_8'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,8,SUCCESS,3238333533.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.7039648916142996', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '6', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.12814024896279946', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_8'}"
wall_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,8,23.362,3238333533.0,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.7039648916142996', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '6', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.12814024896279946', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_8'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,7,21.0927,1204846217.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.757970025128624', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '1', 'lp_initalgorithm': 'c', 'lp_pricing': 'f', 'separating_gomory_away': '0.3193763390979545', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_7'}"
memory:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,7,2055.58203125,1204846217.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.757970025128624', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '1', 'lp_initalgorithm': 'c', 'lp_pricing': 'f', 'separating_gomory_away': '0.3193763390979545', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_7'}"
runtime,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,7,10.781054,1204846217.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.757970025128624', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '1', 'lp_initalgorithm': 'c', 'lp_pricing': 'f', 'separating_gomory_away': '0.3193763390979545', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_7'}"
status:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,7,SUCCESS,1204846217.0,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.757970025128624', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '1', 'lp_initalgorithm': 'c', 'lp_pricing': 'f', 'separating_gomory_away': '0.3193763390979545', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_7'}"
